County_ID,County_Name,County_Income,Poverty_Rate,County_Lat,County_Long,Store_Name,Store_Lat,Store_Long,Store_Address,Dist
605,Baldwin County,"36,399.00",92.88,33.081466,-83.228206,Dollar General,33.097504,-83.260336,"207 Roberson Mill Rd NE, Milledgeville, GA, 31061",2.166929773381932
605,Baldwin County,"36,399.00",92.88,33.081466,-83.228206,Dollar General,33.096256,-83.242935,"1550 N Columbia St, Milledgeville, GA, 31061",1.3300039742668393
605,Baldwin County,"36,399.00",92.88,33.081466,-83.228206,Family Dollar,33.072967999999996,-83.225646,"641 S Wayne St, Milledgeville, GA, 31061",0.6041696153534701
605,Baldwin County,"36,399.00",92.88,33.081466,-83.228206,Dollar General,33.03800953786503,-83.23524895505122,"2622 Irwinton Rd, Milledgeville, GA, 31061",3.0224956556457165
605,Baldwin County,"36,399.00",92.88,33.081466,-83.228206,Dollar General,33.08079922314939,-83.16630021407664,"102 Robins Dr NE, Milledgeville, GA, 31061",3.591814500625056
605,Baldwin County,"36,399.00",92.88,33.081466,-83.228206,Dollar Tree,33.11864096524961,-83.26371957271773,"2600 N Columbia St, Milledgeville, GA, 31061",3.2873126384238476
605,Baldwin County,"36,399.00",92.88,33.081466,-83.228206,Maxway,33.06785158306838,-83.22491131157378,"1031 S Wayne St, Milledgeville, GA, 31061",0.9574948776021232
605,Baldwin County,"36,399.00",92.88,33.081466,-83.228206,Walmart Supercenter,33.11646917054616,-83.26503613292383,"2592 N Columbia St, Milledgeville, GA, 31061",3.222192105366422
605,Baldwin County,"36,399.00",92.88,33.081466,-83.228206,Five Below,33.10902571753412,-83.25761363558195,"2400 N Columbia St, Milledgeville, GA, 31061",2.552845888982823
605,Baldwin County,"36,399.00",92.88,33.081466,-83.228206,Roses Discount Stores,33.067597,-83.225043,"1031 S Wayne St, Milledgeville, GA, 31061",0.9732226089248411
605,Baldwin County,"36,399.00",92.88,33.081466,-83.228206,Dae Seung Discount,33.067617,-83.223882,"1027 S Wayne St, Milledgeville, GA, 31061",0.9868085953816164
605,Baldwin County,"36,399.00",92.88,33.081466,-83.228206,Ian's Discount Mart,33.063297,-83.216897,"1282 Twin Pine Rd, Milledgeville, GA, 31061",1.4136081551312902
605,Baldwin County,"36,399.00",92.88,33.081466,-83.228206,Discount Mart,33.098375,-83.24575,"1660 N Columbia St, Milledgeville, GA, 31061",1.5471307018037261
605,Baldwin County,"36,399.00",92.88,33.081466,-83.228206,Fred's Super Dollar,33.103506,-83.252189,"1850 N Columbia St, Milledgeville, GA, 31061",2.0597142557743124
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Family Dollar Store,33.4857,-84.33847800000001,"1765 Mundys Mill Rd, Jonesboro, GA, 30236",1.7745410102100516
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Dollar General,33.52486597493507,-84.42240880892031,"8446 Highway 85, Jonesboro, GA, 30236",3.9735110942771894
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Five Below,33.47862778370676,-84.43915397879516,"110 Pavilion Pkwy, Jonesboro, GA, 30236",5.086194383930813
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Family Dollar Store,33.52101216,-84.3626998,"8570A Tara Blvd, Jonesboro, GA, 30236",1.0786068026333029
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Dollar General,33.441095597090744,-84.31564364444769,"11519 Hastings Bridge Rd, Jonesboro, GA, 30236",5.081627256746213
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Dollar General,33.53714,-84.36562,"7941 Tara Blvd, Jonesboro, GA, 30236",2.1974871820387
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Dollar General,33.552381,-84.339685,"1575 Battlecreek Rd, Jonesboro, GA, 30236",3.3544899176666325
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Walmart Supercenter,33.481254225324214,-84.44310818475063,"125 Pavilion Pkwy, Jonesboro, GA, 30236",5.237089795405389
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Dollar Tree,33.573424840015505,-84.37329528126952,"6533 Tara Blvd, Jonesboro, GA, 30236",4.736004206114421
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Dollar General,33.577365,-84.373758,"6489 Tara Blvd, Jonesboro, GA, 30236",5.007640357789712
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Family Dollar Store,33.571791,-84.349407,"6715 Merchants Way, Jonesboro, GA, 30236",4.556460790190154
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Dollar General,33.541696,-84.40063599999999,"1705 Highway 138 SW, Jonesboro, GA, 30236",3.505293871664868
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Dollar Tree,33.481463324090335,-84.44523233070765,"147 Pavilion Pkwy, Jonesboro, GA, 30236",5.34861933137845
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Family Dollar Store,33.537211,-84.362809,"830 Spur 138, Jonesboro, GA, 30236",2.172923348126951
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Dollar General,33.518913,-84.365092,"8657 Tara Blvd, Jonesboro, GA, 30236",0.9947030823411886
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Dollar General,33.57370259,-84.41115162,"6620 Highway 85, Jonesboro, GA, 30236",5.603516625468371
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Dollar Tree,33.44549852822335,-84.32559824700905,"11337 Tara Blvd, Jonesboro, GA, 30236",4.556258974507122
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Dollar Tree,33.565307000000004,-84.326001,"1950 Mount Zion Rd, Jonesboro, GA, 30236",4.469322441543067
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Family Dollar Store,33.559578,-84.370038,"7132 Tara Blvd, Jonesboro, GA, 30236",3.7633648876908024
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Family Dollar Store,33.54178732503806,-84.32217510085796,"2335 Highway 138 E, Jonesboro, GA, 30236",3.194346254994507
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Dollar General,33.451162,-84.435418,"140 Weatherly Dr, Jonesboro, GA, 30236",5.883266893691019
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Family Dollar,33.522902,-84.42254100000001,"8500 Highway 85, Jonesboro, GA, 30236",3.9386651384614626
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Family Dollar Store,33.45242863737543,-84.32565158327024,"11108 Tara Blvd, Jonesboro, GA, 30236",4.122161133930467
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Fred's Super Dollar,33.576204,-84.393176,"94 Upper Riverdale Rd SW, Jonesboro, GA, 30236",5.260478053022977
631,Clayton County,"32,702.00",92.55,33.506014,-84.357362,Southside Discount Mall,33.57685689648982,-84.37466377412424,"6525 Tara Blvd, Jonesboro, GA, 30236",4.9834682464557
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Christmas Tree Shops,34.0042367,-84.575852,"845 Ernest W Barrett Pkwy NW, Kennesaw, GA, 30144",3.3660793617136573
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Family Dollar Store,33.943641662597656,-84.5328369140625,"619 S Marietta Pkwy SE, Kennesaw, GA, 30144",1.4907620108213782
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Family Dollar,33.965209,-84.534355,"567 Cobb Pkwy N, Kennesaw, GA, 30144",0.6058365555882697
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Ollie's Bargain Outlet,33.90501616684865,-84.48456296174668,"2359 Windy Hill Rd SE, Kennesaw, GA, 30144",5.27412076922771
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Five Below,34.0046618,-84.5731199,"667 Ernest W Barrett Pkwy NW, Kennesaw, GA, 30144",3.3104118085668786
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Dollar Tree,33.89042839618267,-84.53838564677002,"2552 S Cobb Dr SE, Kennesaw, GA, 30144",5.010527300886553
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Walmart Neighborhood Market,33.98062345571205,-84.4630149990016,"3101 Roswell Rd, Kennesaw, GA, 30144",4.837937404997559
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Dollar Tree,33.93414006711585,-84.55991162844524,"790 Powder Springs St, Kennesaw, GA, 30144",2.172568161650971
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Dollar Tree,33.94717903758929,-84.52312348712279,"180 Cobb Pkwy S, Kennesaw, GA, 30144",1.6415972246274557
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Dollar Tree,33.95118313958659,-84.57505334860006,"757 Whitlock Ave SW, Kennesaw, GA, 30144",1.9304766397705413
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Tuesday Morning,33.996362,-84.52880400000001,"700 Sandy Plains Rd, Kennesaw, GA, 30144",2.474344535708865
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Dollar Tree,33.9695529489168,-84.49071221863919,"2145 Roswell Rd, Kennesaw, GA, 30144",3.125053270544477
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Dollar General,33.893623,-84.552418,"250 Windy Hill Rd Sw, Kennesaw, GA, 30144",4.799169392192534
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Family Dollar Store,33.892242431640625,-84.53909301757812,"2500 S Cobb Dr SE, Kennesaw, GA, 30144",4.883042439642469
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Dollar General,33.890076,-84.579071,"2561 Austell Rd SW, Kennesaw, GA, 30144",5.3997866982469915
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Dollar Tree,34.038049,-84.527693,"3544 Canton Rd, Kennesaw, GA, 30144",5.266182208091435
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Family Dollar,33.93393325805664,-84.5562515258789,"728 Sandtown Rd SW, Kennesaw, GA, 30144",2.1095004741845953
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Dollar General,33.95022982319624,-84.50894934918776,"1462 Roswell Rd, Kennesaw, GA, 30144",2.224466051209702
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Dollar General,33.877303095418156,-84.53014169014968,"3201 S Cobb Dr SE, Kennesaw, GA, 30144",5.96039267400874
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Tuesday Morning,34.0165976,-84.5503715,"50 Ernest W Barrett Pkwy NW, Kennesaw, GA, 30144",3.713095241503619
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Bargain Hunt,34.00083614486685,-84.58914359072965,"1200 Ernest W Barrett Pkwy NW, Kennesaw, GA, 30144",3.657498682941137
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Family Dollar Store,33.91733080783419,-84.55021213334143,"1605 Austell Rd Sw, Kennesaw, GA, 30144",3.160604126501231
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Family Dollar,33.91408920288086,-84.5921401977539,"1308 Powder Springs Rd SW, Kennesaw, GA, 30144",4.337401154022746
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Family Dollar Store,33.90315,-84.566241,"2051 Austell Rd SW, Kennesaw, GA, 30144",4.305510755762936
633,Cobb County,"63,214.00",39.14,33.962944,-84.544548,Dollar Tree,33.905337,-84.603201,"1733 Powder Springs Rd SW, Kennesaw, GA, 30144",5.207557054602729
634,Coffee County,"35,507.00",87.34,31.508705,-82.850724,Dollar General,31.502256393432617,-82.85005187988281,"518 Peterson Ave S, Douglas, GA, 31533",0.4460542790378331
634,Coffee County,"35,507.00",87.34,31.508705,-82.850724,Dollar General,31.521873474121094,-82.82211303710938,"1201 US Highway 221 N, Douglas, GA, 31533",1.9169667239387271
634,Coffee County,"35,507.00",87.34,31.508705,-82.850724,Dollar General,31.480234146118164,-82.85063171386719,"1730 Peterson Ave S, Douglas, GA, 31533",1.9615461873823021
634,Coffee County,"35,507.00",87.34,31.508705,-82.850724,fred's Super Dollar,31.497760772705078,-82.82948303222656,"813 Bowens Mill Rd SE, Douglas, GA, 31533",1.4631050653284876
634,Coffee County,"35,507.00",87.34,31.508705,-82.850724,Dollar General,31.5213,-82.893,"2679 GA Highway 32 W, Douglas, GA, 31533",2.641806681667705
634,Coffee County,"35,507.00",87.34,31.508705,-82.850724,Save-A-Lot,31.498573878253936,-82.85012949561253,"802 Peterson Ave S, Douglas, GA, 31533",0.6988801963813556
634,Coffee County,"35,507.00",87.34,31.508705,-82.850724,Dollar Tree,31.488462448120117,-82.84490203857422,"1345 Bowens Mill Rd SE, Douglas, GA, 31533",1.4363629526234178
634,Coffee County,"35,507.00",87.34,31.508705,-82.850724,Walmart Supercenter,31.485497,-82.848351,"1450 Bowens Mill Rd SE, Douglas, GA, 31533",1.605072603041991
634,Coffee County,"35,507.00",87.34,31.508705,-82.850724,Family Dollar Store,31.498571395874023,-82.85144805908203,"831 Peterson Ave S, Douglas, GA, 31533",0.6994766257110872
634,Coffee County,"35,507.00",87.34,31.508705,-82.850724,Super Ten,31.505917,-82.850748,"313 Peterson Ave S, Douglas, GA, 31533",0.19208870291181043
634,Coffee County,"35,507.00",87.34,31.508705,-82.850724,Roses Express,31.491323,-82.847816,"1300 Madison Ave S, Douglas, GA, 31533",1.2097988748413733
634,Coffee County,"35,507.00",87.34,31.508705,-82.850724,Wholesalers,31.497865,-82.870922,"1428 Baker Hwy W, Douglas, GA, 31533",1.4068756122820356
634,Coffee County,"35,507.00",87.34,31.508705,-82.850724,Big Dans Army-Navy Store,31.471151,-82.850348,"2639 US Highway 441 S, Douglas, GA, 31533",2.58742784785779
634,Coffee County,"35,507.00",87.34,31.508705,-82.850724,Dollar General,31.4879,-82.900247,"3151 Highway 158 W, Douglas, GA, 31533",3.2559693342026113
634,Coffee County,"35,507.00",87.34,31.508705,-82.850724,Dollar General,31.438348,-82.888272,"4074 Willacoochee Hwy, Douglas, GA, 31533",5.330319730850882
635,Colquitt County,"37,418.00",86.21,31.190741,-83.789843,Dollar General,31.18334389864609,-83.81142210704172,"1575 Camilla Hwy, Moultrie, GA, 31768",1.375927820216828
635,Colquitt County,"37,418.00",86.21,31.190741,-83.789843,Dollar General,31.17653981333647,-83.76267755658604,"1908 1st Ave SE, Moultrie, GA, 31768",1.8830999019413244
635,Colquitt County,"37,418.00",86.21,31.190741,-83.789843,Save-A-Lot,31.177558,-83.780805,"205 6th St SE, Moultrie, GA, 31768",1.0542385416413376
635,Colquitt County,"37,418.00",86.21,31.190741,-83.789843,Fred's Super Dollar,31.14156670844026,-83.78252326199576,"2601 S Main St, Moultrie, GA, 31768",3.4153956287737652
635,Colquitt County,"37,418.00",86.21,31.190741,-83.789843,Dollar Tree,31.171259568336257,-83.76009812462901,"603 Veterans Pkwy S, Moultrie, GA, 31768",2.2148025332542556
635,Colquitt County,"37,418.00",86.21,31.190741,-83.789843,Family Dollar,31.179144,-83.780848,"635 1st Ave SE, Moultrie, GA, 31768",0.9602922948361717
635,Colquitt County,"37,418.00",86.21,31.190741,-83.789843,Walmart Supercenter,31.170291577592266,-83.75812291656726,"641 Veterans Pkwy S, Moultrie, GA, 31768",2.3483556411251825
635,Colquitt County,"37,418.00",86.21,31.190741,-83.789843,The Spot,31.182964,-83.800552,"301 Martin Luther King Jr Dr, Moultrie, GA, 31768",0.8302755007901338
635,Colquitt County,"37,418.00",86.21,31.190741,-83.789843,Roses Discount Stores,31.176721,-83.781326,"215 6th St SE, Moultrie, GA, 31768",1.0896799249964664
635,Colquitt County,"37,418.00",86.21,31.190741,-83.789843,Dollar Max,31.178481,-83.773387,"127 Talmadge Dr, Moultrie, GA, 31768",1.2897217988969114
635,Colquitt County,"37,418.00",86.21,31.190741,-83.789843,Dollar General,31.140419,-83.783191,"2601 S Main St, Moultrie, GA, 31768",3.489150367514503
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Walmart Supercenter,33.79237045735935,-84.28875878895786,"2525 N Decatur Rd, Decatur, GA, 30033",1.3320379799901907
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Dollar Tree,33.7519391209628,-84.27073694728244,"3447 Memorial Dr, Decatur, GA, 30033",2.1663207392827974
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Dollar General,33.78896045610864,-84.24932539110709,"3510 N Decatur Rd, Decatur, GA, 30033",2.929402036622825
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Tuesday Morning,33.8381949,-84.2562617,"1901 Montreal Rd, Decatur, GA, 30033",4.9889856140640045
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Family Dollar Store,33.795982360839844,-84.26274871826172,"3460 E Ponce De Leon Ave, Decatur, GA, 30033",2.477187920376365
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Dollar Tree,33.79199529540268,-84.27410823131758,"2863A N Decatur Rd, Decatur, GA, 30033",1.7981911661395753
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Family Dollar Store,33.72431437144915,-84.34913025505348,"1104 Moreland Ave SE, Decatur, GA, 30033",4.566979555530947
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Family Dollar,33.76921463012695,-84.25299072265625,"3429 Covington Hwy, Decatur, GA, 30033",2.5647747634021463
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Dollar General,33.778545,-84.38401,"881 Peachtree St NE, Decatur, GA, 30033",5.009089359441431
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Dollar General,33.84315872192383,-84.3277359008789,"3349 Buford Hwy NE, Decatur, GA, 30033",5.058895961381202
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Dollar General,33.805215000000004,-84.240103,"980 N Indian Creek Dr, Decatur, GA, 30033",3.9105599105659095
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Tuesday Morning,33.8273953,-84.3334993,"2480 Briarcliff Rd NE, Decatur, GA, 30033",4.212690009271327
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Family Dollar Store,33.73290252685547,-84.28352355957031,"1982 Candler Rd, Decatur, GA, 30033",2.9619722107795323
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Family Dollar Store,33.76406478881836,-84.22209930419922,"4104 Redan Rd, Decatur, GA, 30033",4.376216111838101
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Family Dollar Store,33.725004999999996,-84.321986,"2021 Flat Shoals Rd SE, Decatur, GA, 30033",3.689860387536894
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Dollar Tree,33.808343,-84.277698,"2050 Lawrenceville Hwy, Decatur, GA, 30033",2.5958809556835742
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Family Dollar Store,33.73681228499682,-84.39556852407077,"226 Ralph David Abernathy Blvd SW, Decatur, GA, 30033",6.229954628573848
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Dollar Tree,33.714054,-84.345751,"1326 Moreland Ave SE, Decatur, GA, 30033",5.010822724306708
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Family Dollar Store,33.718725,-84.341812,"1410 Custer Ave SE, Decatur, GA, 30033",4.617082370553082
