County_ID,County_Name,County_Income,Poverty_Rate,County_Lat,County_Long,Store_Name,Store_Lat,Store_Long,Store_Address,Dist
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Family Dollar Store,33.809207,-84.241534,"1125 N Indian Creek Dr, Decatur, GA, 30033",4.000578652396799
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Family Dollar Store,33.71288,-84.31083,"2579 Gresham Rd SE, Decatur, GA, 30033",4.309450243436931
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Dollar Tree,33.825660705566406,-84.29017639160156,"2846 Lavista Rd, Decatur, GA, 30033",3.558944716211888
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Dollar General,33.720475046310106,-84.34995291274025,"1241 Moreland Ave SE, Decatur, GA, 30033",4.799856354385467
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Family Dollar Regional Office,33.751258850097656,-84.26536560058594,"1291 Columbia Dr, Decatur, GA, 30033",2.4238222723537826
644,DeKalb County,"56,428.00",68.56,33.77435,-84.297124,Family Dollar,33.71106,-84.269454,"2942 Rainbow Dr, Decatur, GA, 30033",4.643853949181629
658,Forsyth County,"67,859.00",13.68,34.206598,-84.138697,BJ's Wholesale Club,34.19053246497876,-84.13175094437705,"1725 Market Place Blvd, Cumming, GA, 30041",1.1766247020962206
658,Forsyth County,"67,859.00",13.68,34.206598,-84.138697,Five Below,34.1954049,-84.1280051,"2435 Market Place Blvd, Cumming, GA, 30041",0.9849602996013317
658,Forsyth County,"67,859.00",13.68,34.206598,-84.138697,Walmart Supercenter,34.26682467689674,-84.08731218324154,"3655 Browns Bridge Rd, Cumming, GA, 30041",5.087764615952455
658,Forsyth County,"67,859.00",13.68,34.206598,-84.138697,Dollar General,34.216819,-84.15251500000001,"121 N Corners Pkwy, Cumming, GA, 30041",1.0594312894076778
658,Forsyth County,"67,859.00",13.68,34.206598,-84.138697,Dollar General,34.163959999999996,-84.176886,"6010 Bethelview Rd, Cumming, GA, 30041",3.6636051295249175
658,Forsyth County,"67,859.00",13.68,34.206598,-84.138697,Dollar General,34.232551,-84.084221,"2420 Holtzclaw Rd, Cumming, GA, 30041",3.5956912391368623
658,Forsyth County,"67,859.00",13.68,34.206598,-84.138697,Dollar General,34.262452,-84.081231,"4015 Browns Bridge Rd, Cumming, GA, 30041",5.06395555227064
658,Forsyth County,"67,859.00",13.68,34.206598,-84.138697,Dollar Tree,34.18749505942979,-84.1385988048585,"580 Atlanta Rd, Cumming, GA, 30041",1.3167045119593916
658,Forsyth County,"67,859.00",13.68,34.206598,-84.138697,Dollar Tree,34.18212486366206,-84.12957526156669,"1250 Market Place Blvd, Cumming, GA, 30041",1.765890271860715
658,Forsyth County,"67,859.00",13.68,34.206598,-84.138697,Walmart Supercenter,34.18393027044313,-84.12935263673162,"1500 Market Place Blvd, Cumming, GA, 30041",1.6515187864540857
658,Forsyth County,"67,859.00",13.68,34.206598,-84.138697,Bargain Hunt,34.18897,-84.14383,"129 Merchants Sq, Cumming, GA, 30041",1.250088621820478
658,Forsyth County,"67,859.00",13.68,34.206598,-84.138697,The Dollar Barn,34.174436,-84.18691,"5485 Bethelview Rd, Cumming, GA, 30041",3.5411863147309646
658,Forsyth County,"67,859.00",13.68,34.206598,-84.138697,Tuesday Morning,34.199622,-84.116642,"1610 Captains Walk, Cumming, GA, 30041",1.3514787123980636
658,Forsyth County,"67,859.00",13.68,34.206598,-84.138697,Direct Discounts 2U,34.175471,-84.092585,"2870 Cobblestone Dr, Cumming, GA, 30041",3.4027304743950944
658,Forsyth County,"67,859.00",13.68,34.206598,-84.138697,Rum's Varieties,34.228008,-84.047726,"6270 Shady Grove Rd, Cumming, GA, 30041",5.413881636230499
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Dollar General,33.778545,-84.38401,"881 Peachtree St NE, Atlanta, GA, 30309",1.458351089345148
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Family Dollar Store,33.73681228499682,-84.39556852407077,"226 Ralph David Abernathy Blvd SW, Atlanta, GA, 30309",1.4984431863151937
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Family Dollar Store,33.72431437144915,-84.34913025505348,"1104 Moreland Ave SE, Atlanta, GA, 30309",3.362184582920284
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Family Dollar Store,33.772682,-84.41492099999999,"824 Donald L Hollowell Pkwy NW, Atlanta, GA, 30309",1.6946984699129493
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Family Dollar Store,33.76285114739246,-84.417176801381,"299 Joseph E Lowery Blvd NW, Atlanta, GA, 30309",1.5344770864338764
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Dollar General,33.733140999999996,-84.438176,"807 Cascade Ave SW, Atlanta, GA, 30309",3.2150248038186575
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Dollar General,33.697895,-84.409325,"2779 Lakewood Ave SW, Atlanta, GA, 30309",4.288797782182967
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Deals,33.698861,-84.407527,"2034 Metropolitan Pkwy SW, Atlanta, GA, 30309",4.19974861067848
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Family Dollar Store,33.73889736213126,-84.42572088060979,"1165 Ralph D Abernathy Blvd Sw, Atlanta, GA, 30309",2.397579215768676
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Dollar Tree,33.7380190909091,-84.4175654545455,"906 Ralph David Abernathy Blvd SW, Atlanta, GA, 30309",2.0644824445826586
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Family Dollar,33.777149300797554,-84.45223893172886,"2045 D L Hollowell Pkwy NW, Atlanta, GA, 30309",3.7529441775570125
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Dollar Tree,33.714054,-84.345751,"1326 Moreland Ave SE, Atlanta, GA, 30309",4.011169217552145
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Family Dollar Store,33.741039,-84.415745,"565 Joseph E Lowery Blvd SW, Atlanta, GA, 30309",1.8485270426667348
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Family Dollar,33.706777,-84.380313,"1723 Lakewood Ave SE, Atlanta, GA, 30309",3.6002596086669216
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Dollar General,33.720475046310106,-84.34995291274025,"1241 Moreland Ave SE, Atlanta, GA, 30309",3.5192250369855222
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Family Dollar Store,33.718725,-84.341812,"1410 Custer Ave SE, Atlanta, GA, 30309",3.9329820315943986
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Deals,33.737633,-84.436094,"645 Cascade Ave SW, Atlanta, GA, 30309",2.9539356870588267
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Family Dollar Store,33.725004999999996,-84.321986,"2021 Flat Shoals Rd SE, Atlanta, GA, 30309",4.591368173405274
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Dollar Tree,33.70711,-84.4557177777778,"2020 Campbellton Rd SW, Atlanta, GA, 30309",5.124348371436217
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Dollar Tree,33.68203868142834,-84.40983890564793,"2685 Metropolitan Pkwy SW, Atlanta, GA, 30309",5.360978863289674
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Family Dollar Store,33.721681,-84.464493,"2324 Cascade Rd SW, Atlanta, GA, 30309",4.9197292472545255
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Dollar Tree,33.820238,-84.454165,"2344 Marietta Blvd NW, Atlanta, GA, 30309",5.606633982737633
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Family Dollar Store,33.74714370548987,-84.3337772992173,"1655 Memorial Dr SE, Atlanta, GA, 30309",3.3874991611784195
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Walmart Supercenter,33.755673155030024,-84.41390350788798,"835 Martin Luther King Jr Dr NW, Atlanta, GA, 30309",1.3244839779375621
660,Fulton County,"95,683.00",42.17,33.758231,-84.391101,Maxway,33.74036407470703,-84.41555786132812,"850 Oak St SW, Atlanta, GA, 30309",1.8705636734084437
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Dollar Tree,33.97145466766783,-84.01626973837148,"925 Lawrenceville Suwanee Rd, Lawrenceville, GA, 30043",1.303542125372477
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Dollar Tree,34.007388,-83.915408,"832 Dacula Rd, Lawrenceville, GA, 30043",5.312250964478581
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Family Dollar Store,33.944091,-83.99095799999999,"249 Scenic Hwy, Lawrenceville, GA, 30043",1.5897024875904793
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Dollar General,33.949375,-83.98548199999999,"134 S Clayton St, Lawrenceville, GA, 30043",1.3138842513061646
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Dollar Tree,34.00670822510505,-83.9883425728814,"645 Russell Rd, Lawrenceville, GA, 30043",2.7577702400486706
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Walmart Supercenter,33.97149278284695,-83.99661846560873,"630 Collins Hill Rd, Lawrenceville, GA, 30043",0.33939444244971595
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Dollar Tree,33.9350559354763,-84.02777574727601,"65 Lawrenceville Suwanee Rd, Lawrenceville, GA, 30043",2.9263029806708
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Tuesday Morning,33.8813049,-84.0101839,"1708 Scenic Hwy S, Lawrenceville, GA, 30043",5.976983505635574
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Dollar Tree,33.935067,-83.95975200000001,"895 New Hope Rd, Lawrenceville, GA, 30043",2.959751827355705
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Family Dollar Store,33.951656,-84.058818,"1896 Old Norcross Rd, Lawrenceville, GA, 30043",3.858294139552339
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Dollar Tree,33.922351,-84.083634,"2975 Lawrenceville Hwy, Lawrenceville, GA, 30043",5.987857092574705
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Dollar Tree,33.987923,-83.89285,"2590 Winder Hwy, Lawrenceville, GA, 30043",5.996193187156472
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Walmart Supercenter,33.936537557195706,-84.02550264943777,"1400 Lawrenceville Hwy, Lawrenceville, GA, 30043",2.763624641736478
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Walmart Supercenter,33.88656169,-84.00812602,"1550 Scenic Hwy N, Lawrenceville, GA, 30043",5.601143373808654
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Family Dollar Store,33.927489419686395,-84.06067987876781,"2369 Lawrenceville Hwy, Lawrenceville, GA, 30043",4.689565941420402
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Five Below,33.884274,-84.009431,"1630 Scenic Hwy N, Lawrenceville, GA, 30043",5.768138492883746
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,United Dollar,33.935518,-83.98,"605 Grayson Hwy, Lawrenceville, GA, 30043",2.3180187231424254
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Dollar Tree,33.9201562,-83.973186,"1121 Grayson Hwy, Lawrenceville, GA, 30043",3.4468501232579905
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Family Dollar Store,33.94959917084305,-84.08494026924372,"2630 Old Norcross Rd, Lawrenceville, GA, 30043",5.347108365078411
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Dollar Tree,33.97688,-84.07878,"1900 Duluth Hwy, Lawrenceville, GA, 30043",4.903904614540678
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Five Below,33.980752900844095,-84.0807253204274,"5900 Sugarloaf Pkwy, Lawrenceville, GA, 30043",5.057625748634022
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Discount Store,33.96013,-83.986017,"166 Buford Dr, Lawrenceville, GA, 30043",0.6673353383351441
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,V&G Close Out & Liquidation,33.955666,-83.988517,"134 S Clayton St, Lawrenceville, GA, 30043",0.8465875337428095
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Dollar King,33.969538,-84.023797,"911 Duluth Hwy, Lawrenceville, GA, 30043",1.708089098600643
667,Gwinnett County,"46,886.00",50.3,33.966996,-83.99421,Dollar City,33.939206,-83.98193,"455 Grayson Hwy, Lawrenceville, GA, 30043",2.041119653718766
683,Johnson County,"27,965.00",94.38,32.730663,-82.719275,Dollar General,32.73204718719298,-82.72200861624107,"363 W Tribley St, Wrightsville, GA, 31096",0.18560307978468193
683,Johnson County,"27,965.00",94.38,32.730663,-82.719275,Bargain Barn,32.732227,-82.707844,"203 Cross Cedar Rd, Wrightsville, GA, 31096",0.6744583651413109
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Dollar General,30.84639833910328,-83.3043646298644,"1001 Baytree Rd, Valdosta, GA, 31602",1.5463139387264044
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Dollar General,30.821266,-83.2748149632625,"810 Madison Hwy, Valdosta, GA, 31602",1.4411773556590968
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Dollar General,30.859170758310142,-83.2793491500846,"2107 Bemiss Rd, Valdosta, GA, 31602",1.1907889078624423
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Family Dollar Store,30.856064789842563,-83.28031539916991,"1905 N Ashley St, Valdosta, GA, 31602",0.9802135130437637
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Family Dollar,30.83387931363657,-83.27233850955962,"512 E Central Ave, Valdosta, GA, 31602",0.6750883103597425
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Dollar General,30.872172139511076,-83.26593842065456,"1610 Northside Dr, Valdosta, GA, 31602",2.223395914916653
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Dollar Tree,30.842718995901667,-83.31764476759041,"1801 Norman Dr, Valdosta, GA, 31602",2.3049245305827664
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Dollar General,30.787812371916576,-83.23521235527797,"2710 US Highway 41 S, Valdosta, GA, 31602",4.540872869049663
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Tuesday Morning,30.846166800822534,-83.31800029401498,"1839 Norman Dr, Valdosta, GA, 31602",2.3438990775596644
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Dollar General,30.854159601123833,-83.35732958208007,"19540 Valdosta Hwy, Valdosta, GA, 31602",4.7388363931688975
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Family Dollar,30.837006869049553,-83.31802725791931,"964 N Saint Augustine Rd, Valdosta, GA, 31602",2.351210529465048
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Save-A-Lot,30.82124164895143,-83.27498931789702,"808 Madison Hwy, Valdosta, GA, 31602",1.4411313816546711
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Dollar General,30.914510999999997,-83.25832700000001,"4160 Bemiss Rd, Valdosta, GA, 31602",5.1497442220961
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Dollar Tree,30.881202788082604,-83.2885183886626,"3279 Jack Staten Way, Valdosta, GA, 31602",2.768153863024042
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Dollar USA,30.857820497558343,-83.26808106866756,"1412 E Park Ave, Valdosta, GA, 31602",1.271358544078068
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Dollar Tree,30.82154655456543,-83.27345275878906,"731 S Patterson St, Valdosta, GA, 31602",1.4381038759093774
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Walmart Supercenter,30.82653505,-83.31916475,"340 Norman Dr, Valdosta, GA, 31602",2.617982624637964
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Bargain Ollie's Outlet,30.840429306030273,-83.32599639892578,"1200 N Saint Augustine Rd, Valdosta, GA, 31602",2.8024867005855874
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Walmart Supercenter,30.88113737,-83.28750276,"3274 Inner Perimeter Rd, Valdosta, GA, 31602",2.751869008865001
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Dollar Discount of America,30.840469,-83.32067,"1707 Norman Dr, Valdosta, GA, 31602",2.4859968788900946
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Dollar General,30.875515,-83.293848,"3305 N Valdosta Rd, Valdosta, GA, 31602",2.4813469050316024
692,Lowndes County,"41,117.00",43.76,30.84189,-83.27888,Keepsakes,30.879765,-83.312304,"415 Hunters Gln, Valdosta, GA, 31602",3.2792639497739287
699,Meriwether County,"39,121.00",88.02,33.029043,-84.713045,Dollar General,33.02495989485631,-84.71162378497367,"579 S Talbotton St, Greenville, GA, 30222",0.2932255948371258
699,Meriwether County,"39,121.00",88.02,33.029043,-84.713045,Super Dollar,33.031924,-84.714079,"691 N Talbotton St, Greenville, GA, 30222",0.20741356667931227
699,Meriwether County,"39,121.00",88.02,33.029043,-84.713045,Bill's,33.033386,-84.713928,"691 N Talbotton St, Greenville, GA, 30222",0.3036473113410194
703,Montgomery County,"34,061.00",94.83,32.174174,-82.594652,Fred's Super Dollar,32.17320413615019,-82.5938136194422,"601 Mason St, Mount Vernon, GA, 30445",0.08294520520756356
703,Montgomery County,"34,061.00",94.83,32.174174,-82.594652,Getwell Drug & Dollar,32.179873,-82.669574,"6 E Second Ave, Mount Vernon, GA, 30445",4.408119737130838
750,Washington County,"39,151.00",85.62,32.983578,-82.811602,Dollar General,32.97159957885742,-82.81026458740234,"612 S Harris St, Sandersville, GA, 31082",0.8291108903414706
750,Washington County,"39,151.00",85.62,32.983578,-82.811602,Walmart Supercenter,32.95206346,-82.81126841,"1308 S Harris St, Sandersville, GA, 31082",2.1718308599881513
750,Washington County,"39,151.00",85.62,32.983578,-82.811602,Rose's Express,32.970815,-82.809385,"682 S Harris St, Sandersville, GA, 31082",0.8889078307163114
750,Washington County,"39,151.00",85.62,32.983578,-82.811602,Fred's Store,32.957219,-82.8087,"1163 S Harris St, Sandersville, GA, 31082",1.8242694637809884
750,Washington County,"39,151.00",85.62,32.983578,-82.811602,Odds N Inn,32.936478,-82.812111,"104 W North Central Ave, Sandersville, GA, 31082",3.2459074025949475
757,Wilkes County,"42,093.00",94.17,33.746467,-82.740314,Fred's Super Dollar,33.730710197784646,-82.71543228850072,"923 N Bypass E, Washington, GA, 30673",1.7977689042050966
757,Wilkes County,"42,093.00",94.17,33.746467,-82.740314,Maxway,33.726261523623144,-82.71777728635276,"126 Washington Plz, Washington, GA, 30673",1.9035046771433088
757,Wilkes County,"42,093.00",94.17,33.746467,-82.740314,Family Dollar Store,33.725704193115234,-82.71820068359375,"164 Bi-Lo Plz, Washington, GA, 30673",1.9154939085329854
757,Wilkes County,"42,093.00",94.17,33.746467,-82.740314,Maxway 334,33.727368,-82.718226,"126 Washington Plz, Washington, GA, 30673",1.8303927940743208
757,Wilkes County,"42,093.00",94.17,33.746467,-82.740314,Variety Wholesalers,33.727466,-82.717747,"126 Washington Plz, Washington, GA, 30673",1.8448633090406168
